
output.riscv:     file format elf64-littleriscv
 800016f0 b3b74501 832cc1fb 63669b01 3bead703  ..E..,..cf..;...
 80001700 338c8c41 9b5c4a00 834c21fe a30a71f4  3..A.\J..L!...q.
 80001710 638c4001 035c0103 b3f00d01 23151100  c.@..\......#...
 80001720 b7ade5f7 63421c01 831be11b 835bc10b  ....cB.......[..
 80001730 836bc114 832bc1e4 836b01fe 63ce7b01  .k...+...k..c.{.
 80001740 13aaad42 030dc102 63c66b00 b302fd01  ...B....c.k.....
 80001750 1b9d4200 930da000 3bdabb41 03348102  ..B.....;..A.4..
 80001760 63e2ab01 13440a29 034d3114 63529403  c....D.).M1.cR..
 80001770 032381f2 9bdb1b00 0363c1e9 1b5d4d40  .#.......c...]M@
 80001780 331fa303 034d31f3 036a81f2 83204110  3....M1..j... A.
 80001790 03430106 133dbaa7 63666d00 035e41ec  .C...=..cfm..^A.
 800017a0 0328411d 2319e1fd 0315e1f8 636eae01  .(A.#.......cn..
 800017b0 1365e5e7 33f84003 2334711b 3bed6602  .e..3.@.#4q.;.f.
 800017c0 bb54e303 a30601ff a304e105 036f41f5  .T...........oA.
 800017d0 13029001 33584340 3b0f0203 63464800  ....3XC@;...cFH.
 800017e0 233c01e3 231641f0 832381f4 833381fd  #<..#.A..#...3..
 800017f0 0302a1fb 232251e6 63c47300 13038000  ....#"Q.c.s.....
 80001800 bbd36340 230d71fc 232861fc 9303a000  ..c@#.q.#(a.....
 80001810 b3d37340 b3877400 63646300 232461ee  ..s@..t.cdc.#$a.
 80001820 63f87f00 8344a10b 634af300 83447108  c....D..cJ...Dq.
 80001830 63c44201 a307d1fd 233c9108 8324c1e3  c.B.....#<...$..
 80001840 334bbb00 1306c08c 9307308d 63fe6701  3K........0.c.g.
 80001850 8344b115 630c4600 9b04b707 836481fa  .D..c.F......d..
 80001860 b3e69400 8325c108 032d011d b345d200  .....%...-...E..
 80001870 1b5a2b40 13000000 834bb1f1 13061600  .Z+@.....K......
 80001880 e3d6c7fc 032a41ea 231271f7 b3054a01  .....*A.#.q...J.
 80001890 b3751a03 8340a102 b3879b00 bb472a02  .u...@.......G*.
 800018a0 233041ff b741d838 23023108 9321ad57  #0A..A.8#.1..!.W
 800018b0 8351a108 63da3100 13000000 bb0ece03  .Q..c.1.........
 800018c0 a3003102 834b5110 032fc11c 933e6b1b  ..1..KQ../...>k.
 800018d0 9301b07b 130e307c 3b5fef03 834d41e9  ...{..0|;_...MA.
 800018e0 bbf3b403 2307310e b3fd7103 93811100  ....#.1...q.....
 800018f0 e3743efe 33ee7303 63663600 13feb377  .t>.3.s.cf6....w
 80001900 637acc00 03668119 2324c118 3366cc02  cz...f..#$..3f..
 80001910 9b033c46 033c01e3 63f68301 33148403  ..<F.<..c...3...
 80001920 335b7402 33646b03 b3a98903 631ac400  3[t.3dk.....c...
 80001930 330c7c00 63443403 6310c602 833c0118  3.|.cD4.c....<..
 80001940 13000000 13000000 939d2900 13000000  ..........).....
 80001950 93099001 bb5d3401 8303a107 13000000  .....]4.........
 80001960 93056000 bb90b000 9301e078 13045079  ..`........x..Py
 80001970 831341fc 2322b1ec 130ad001 b3dd4d41  ..A.#"........MA
 80001980 93504a00 b38b7001 832b81e8 93811100  .PJ...p..+......
 80001990 e3ee81fc 031621e3 637aac01 63d44e01  ......!.cz..c.N.
 800019a0 032f4106 63167601 033a81f3 834991f0  ./A.c.v..:...I..
 800019b0 035d81f2 63743a01 9b05adcd 63e4b500  .]..ct:.....c...
 800019c0 33efa901 334dbd00 63e0e503 036dc1f3  3...3M..c....m..
 800019d0 031b4101 130c7001 b3de8e01 6364ac01  ..A...p.....cd..
 800019e0 b3ee8e03 231581eb 033c010f 031ca1f1  ....#....<......
 800019f0 0368811c 2334811d 032c81f3 2322c112  .h..#4...,..#"..
 80001a00 1b5c1c40 a3060113 233001f5 13581840  .\.@....#0...X.@
 80001a10 9bda3e00 036841f4 0338010e 231e8107  ..>..hA..8..#...
 80001a20 63868701 034851e8 bb770803 13082000  c....HQ..w.... .
 80001a30 b39a0a01 13031003 b3d76a40 13082073  ..........j@.. s
 80001a40 930a5073 b3025800 833281e7 8312e1f8  ..Ps..X..2......
 80001a50 638c5200 93077001 b3d2f240 232051fc  c.R...p....@# Q.
 80001a60 13d61200 031ec1fd 2328c11d 93f02242  ........#(...."B
 80001a70 13081800 e36858fd 93028001 bbd25200  .....hX.......R.
 80001a80 23345102 63e45000 83027114 233cd1ec  #4Q.c.P...q.#<..
 80001a90 833281f1 032d810e b3b2a203 63dc5200  .2...-......c.R.
 80001aa0 232c51f8 3bfea202 b3b25c02 835c41e5  #,Q.;.....\..\A.
 80001ab0 1bd54c40 13c5329c 232e11ef 63faa200  ..L@..2.#...c...
 80001ac0 330fef41 83546111 63949c00 372fce2e  3..A.Ta.c...7/..
 80001ad0 93322d92 1308b002 335e0f01 9307507e  .2-.....3^....P~
 80001ae0 130dc07e b385e401 337fe203 836c01e7  ...~....3....l..
 80001af0 638a5700 3b7fef03 b3629f01 034ff107  c.W.;....b...O..
 80001b00 13000000 8315c1fc 63529f02 93871700  ........cR......
 80001b10 e3c8a7fd b319bf02 032f81e9 63c4b200  ........./..c...
 80001b20 b3453f01 23082108 63fcbd00 832c41f3  .E?.#.!.c....,A.
 80001b30 6398b500 035ea11b 835541f2 832b01e4  c....^...UA..+..
 80001b40 832b41ff 833701f9 836d41f7 b30dba01  .+A..7...mA.....
 80001b50 930ce081 130a1083 6302fa00 832ec1e6  ........c.......
 80001b60 63c0f502 b3deae02 13000000 233441e9  c...........#4A.
 80001b70 938c1c00 e3729aff 8367c1eb 031e6100  .....r...g....a.
 80001b80 830af114 b3ddf902 2324b111 bb8ddd03  ........#$......
 80001b90 0342c11b 13000000 9307208d 130f208e  .B........ ... .
 80001ba0 b38d5d03 836dc1e5 8319a10e bb523202  ..]..m.......R2.
 80001bb0 635c5f00 93871700 e3c4e7ff 13000000  c\_.............
 80001bc0 033f8100 2322e103 130f5000 3bdee941  .?..#"....P.;..A
 80001bd0 6356ee01 63747f03 2338e1e7 834e31f1  cV..ct..#8...N1.
 80001be0 0305e119 b30aaf00 13000000 b37c5f01  .............|_.
 80001bf0 13000000 93173500 13653ea3 230e9111  ......5..e>.#...
 80001c00 33425f01 130ea07b 130f007c 63829700  3B_....{...|c...
 80001c10 834a1113 13ac6e51 130e1e00 e368eeff  .J....nQ.....h..
 80001c20 030e810a 339cfa02 931a2f00 63705e02  ....3...../.cp^.
 80001c30 93098001 33133f01 0368c110 034fa1e4  ....3.?..h...O..
 80001c40 831ae1e5 63d40f01 832541f5 638c3901  ....c....%A.c.9.
 80001c50 2330e1f6 63d40a03 232651ff 2319e1f7  #0..c...#&Q.#...
 80001c60 6318e801 232a510f 836c01ec 030641fb  c...#*Q..l....A.
 80001c70 03052112 63525601 0353a1fb 33456f02  ..!.cRV..S..3Eo.
 80001c80 835e811c b38eae00 6388de01 833e811d  .^......c....>..
 80001c90 2311d10b 63dcde01 83298113 03055117  #...c....)....Q.
 80001ca0 233ca1fb 0322c1fc 83009119 231d410a  #<..."......#.A.
 80001cb0 9361d5ca 930ee076 130d5077 032ac1ed  .a.....v..Pw.*..
 80001cc0 33ea3801 035801f0 835981e5 833901ed  3.8..X...Y...9..
 80001cd0 23260111 938e1e00 e3c2aeff 233471e3  #&..........#4q.
 80001ce0 1308ea6d 63c63301 63140a01 232a3113  ...mc.3.c...#*1.
 80001cf0 13000000 b3d49902 1308c08b 930c508c  ..............P.
 80001d00 13081800 e3de0cff 1305d002 b399a300  ................
 80001d10 9303a07e 9304a07f 8359410b 63463503  ...~.....YA.cF5.
 80001d20 93e9a91c 231a3119 3345a500 33533503  ....#.1.3E..3S5.
 80001d30 834921fe 2322a10e 93831300 e39e74fc  .I!.#"........t.
 80001d40 036641f2 63983401 2330c100 33a83303  .fA.c.4.#0..3.3.
 80001d50 33c6c400 034ca118 13000000 9303a077  3....L.........w
 80001d60 93046078 33058603 133c1f9f 33eaa400  ..`x3....<..3...
 80001d70 93831300 e3e893fe 23108119 033c0100  ........#....<..
 80001d80 033a0110 631c5501 637c4501 831a01f2  .:..c.U.c|E.....
 80001d90 831a8111 3388ea03 13000000 136f4ff5  ....3........oO.
 80001da0 b3b9ea01 13da1600 130c307c 9306607d  ..........0|..`}
 80001db0 b3494a03 63665f03 130c1c00 e3da86ff  .IJ.cf_.........
 80001dc0 0346b102 1303d001 bb196800 13032000  .F........h... .
 80001dd0 bb936900 833601e5 833e8105 63d25503  ..i..6...>..c.U.
 80001de0 339cc602 33d85a03 0312e1f9 3363bc00  3...3.Z.....3c..
 80001df0 033c81e9 3b7c0c03 13080001 3b5e0c41  .<..;|......;^.A
 80001e00 63508c03 9b914100 6388e101 832181f1  cP....A.c....!..
 80001e10 8309c108 836c010c 13000000 9380d05f  .....l........._
 80001e20 13000000 9309b000 bbd03141 93051087  ..........1A....
 80001e30 93014088 33880901 230a31e7 034e1102  ..@.3...#.1..N..
 80001e40 033d81fe 975367d3 231a71f4 93851500  .=...Sg.#.q.....
 80001e50 e3e035fe 935d4d00 b385bd01 6392e500  ..5..]M.....c...
 80001e60 930c4000 3bdc9f41 639ea501 63c06502  ..@.;..Ac...c.e.
 80001e70 231891e3 b72695ad a303811b bb8c9c41  #....&.........A
 80001e80 033c81f0 0354610e 63dcdc00 832c011c  .<...Ta.c....,..
 80001e90 231ac1f7 032e0105 63fa7900 bb89c941  #.......c.y....A
 80001ea0 832bc11a 63647801 83390105 2328810a  .+..cdx..9..#(..
 80001eb0 13b21b8c 836b41fb 230471ff 33424200  .....kA.#.q.3BB.
 80001ec0 930b8074 13044075 1302b000 3b924b00  ...t..@u....;.K.
 80001ed0 1362a29e 233041ea 0352211a 93a344c8  .b..#0A..R!...D.
 80001ee0 233441ec 9301f002 b3533240 8357611e  #4A......S2@.Wa.
 80001ef0 9305b000 b3dcb140 33f2a500 63869503  .......@3...c...
 80001f00 832a811a 33dc9a03 938b1b00 e3ce8bfa  .*..3...........
 80001f10 b3e28a01 63869a01 231c81e1 639ab200  ....c...#...c...
 80001f20 832c81ee 13000000 b37d9c02 232c5110  .,.......}..#,Q.
 80001f30 9302e001 bbdb5500 9304a077 130cb078  ......U....w...x
 80001f40 836d01e3 2318b11b 1378e822 3333c702  .m..#....x."33..
 80001f50 0314e1e4 93841400 e39484ff 93924d00  ..............M.
 80001f60 3336c400 0323010c 230c1109 830ed1f6  36...#..#.......
 80001f70 0313410a 63c86900 030371ed 03330112  ..A.c.i...q..3..
 80001f80 83208115 232ac1ff 030eb1e5 1b0e0e64  . ..#*.........d
 80001f90 9300307c 1303807c 13a490ba 3755b960  ..0|...|....7U.`
 80001fa0 032e0100 035441ef 8309a100 8319a1e3  .....TA.........
 80001fb0 3bd48902 93801000 e39060fe 031ae1f2  ;.........`.....
 80001fc0 639e9900 635ca400 130c5003 33948d01  c...c\....P.3...
 80001fd0 63e01903 032ac10c 035a2110 93b339ea  c....*...Z!...9.
 80001fe0 8309a117 835981f7 036cc1f6 63888901  .....Y...l..c...
 80001ff0 033381ee b3458b01 63023303 1b82657d  .3...E..c.3...e}
 80002000 1b524340 93077000 3393f500 13064000  .RC@..p.3.....@.
 80002010 3b54cf40 2328f1f6 6398f500 63548300  ;T.@#(..c...cT..
 80002020 637ef600 93d63700 830c1115 630c8600  c~....7.....c...
 80002030 3386b502 2316f1ee 2330c11a 13000000  3...#...#0......
 80002040 13562640 b30dc602 835d6104 1304a073  .V&@.....]a....s
 80002050 9309e074 2310c1e4 a308510c 034b01e5  ...t#.....Q..K..
 80002060 1306c088 930d4089 2314b1fb 3b6c6603  ......@.#...;lf.
 80002070 13061600 e34ab6ff 93ea4aee 832bc1f1  .....J....J..+..
 80002080 13041400 e36834fd 03368100 b32a5603  .....h4..6...*V.
 80002090 63f47a01 bb4a5303 13534300 63e26a02  c.z..JS..SC.c.j.
 800020a0 0303a117 33336302 635a6300 637e6300  ....33c.cZc.c~c.
 800020b0 63426302 63586300 13064001 3b52c300  cBc.cXc...@.;R..
 800020c0 8323c1fc 13521400 130393aa 833701ee  .#...R.......7..
 800020d0 83278104 231461f2 6304f300 634ec200  .'..#.a.c...cN..
 800020e0 83576106 231241e6 132ad681 9b142200  .Wa.#.A..*....".
 800020f0 63f0f702 a30d710c 37636728 63f60301  c.....q.7cg(c...
 80002100 63606302 63089a00 bb6af302 23344103  c`c.c....j..#4A.
 80002110 834e2110 83398103 03624119 635cd901  .N!..9...bA.c\..
 80002120 b3eade01 93ee8eb7 8311e1ee 13f2bffc  ................
 80002130 13000000 030291e8 232431ec 9302e072  ........#$1....r
 80002140 930b1074 33024240 130a3002 33524241  ...t3.B@..0.3RBA
 80002150 930e1075 9301b075 938e1e00 e3cc3efe  ...u...u......>.
 80002160 630a4200 93821200 e39e72fd 23244106  c.B.......r.#$A.
 80002170 0322c1f5 1bd22e00 231ae111 3befed03  ."......#...;...
 80002180 b35def03 6374ef01 b30bea41 638afd01  .]..ct.....Ac...
 80002190 13ffcbc7 b3c7eb01 63da7b01 6316bf01  ........c.{.c...
 800021a0 63781f01 030ba10c 83126114 63668b01  cx........a.cf..
 800021b0 13063000 bb97c700 130cfd22 37ff5dad  ..0........"7.].
 800021c0 63960501 9b1e2f00 83298104 8312e1e5  c...../..)......
 800021d0 93924200 231351e4 373394ee b3c53201  ..B.#.Q.73....2.
 800021e0 0323c10e 231f51ee 23065110 83358112  .#..#.Q.#.Q..5..
 800021f0 13000000 13000000 130a7080 93050081  ..........p.....
 80002200 0312c115 830ce109 63d25502 13000000  ........c.U.....
 80002210 93cbcb4f b3bb7b01 63164202 130a1a00  ...O..{.c.B.....
 80002220 e3d045ff 831ae107 33267603 63ec9c01  ..E.....3&v.c...
 80002230 930c0003 b3da9c41 8350c11b 13000000  .......A.P......
 80002240 230f7117 13000000 13000000 930cc080  #.q.............
 80002250 930bf080 63e09003 63ce1c00 233891f9  ....c...c...#8..
 80002260 13ef801d 031561ef 130f1001 3b5eee01  ......a.....;^..
 80002270 034eb104 33fdaa01 834a21ff 032fc104  .N..3....J!../..
 80002280 231ec117 938c1c00 e3e67cfd 03660113  #.........|..f..
 80002290 6308ee01 03045103 6302cd02 6342c402  c.....Q.c...cB..
 800022a0 035e81e2 831d811a 3b085641 63760e01  .^......;.VAcv..
 800022b0 3388bd01 3b05d802 833401f2 2313010f  3...;....4..#...
 800022c0 032c41f8 1308c001 b3dd0d41 130d4075  .,A........A..@u
 800022d0 93047075 17df3679 8362c1e1 23152105  ..pu..6y.b..#.!.
 800022e0 3b8b6441 034bc1e8 33a5ad01 130d1d00  ;.dA.K..3.......
 800022f0 e3d0a4ff 03634113 333bab02 6304db00  .....cA.3;..c...
 80002300 032d8102 030af1ec 0318a1f3 033a810f  .-...........:..
 80002310 232e4113 033a011d 830a11ea bb8c0a41  #.A..:.........A
 80002320 232001e9 33bf9a03 6312ea03 9309b003  # ..3...c.......
 80002330 33d53341 63789501 03150100 2317a1ee  3.3Acx......#...
 80002340 8329810c 1304d003 33548500 034421e6  .)......3T...D!.
 80002350 834991f3 130a3073 13050074 63648a03  .I....0s...tcd..
 80002360 b306da00 2338410b 232681fc bb834603  ....#8A.#&....F.
 80002370 637e7400 17a407cd 93809377 63543402  c~t........wcT4.
 80002380 831be1ed b370d402 93ea1383 63867602  .....p......c.v.
 80002390 035441f4 130a1a00 e37245fd 97742324  .TA......rE..t#$
 800023a0 63841400 8363011b 833601ff 033b01e8  c....c...6...;..
 800023b0 b3bb9b00 33cb7300 bbc49302 330e6b01  ....3.s.....3.k.
 800023c0 63fc6901 b39e7b02 832a0100 036f41f9  c.i...{..*...oA.
 800023d0 639cde00 030e41e4 034b3106 832081e9  c.....A..K1.. ..
 800023e0 9b0eeb59 3736bafb 230371fe 1b054595  ...Y76..#.q...E.
 800023f0 3b05a540 1375a51d 03082117 1368e525  ;..@.u....!..h.%
 80002400 13055081 930ae081 032841fb 33380801  ..P......(A.38..
 80002410 13000000 2320b102 63460803 175b7b1a  ....# ..cF...[{.
 80002420 63446803 835b21f2 13134b00 13051500  cDh..[!...K.....
 80002430 e36c55fd 834ce11d 33736201 638c6701  .lU..L..3sb.c.g.
 80002440 63fa0d01 030ec1fe 3b0e9303 63fcc101  c.......;...c...
 80002450 3762f69a 93732e87 2311211c b38b3d00  7b...s..#.!...=.
 80002460 139b3b00 bb0b6b41 a30231e4 930db073  ..;...kA..1....s
 80002470 9301b074 9bd21240 931e1e00 130eb07e  ...t...@.......~
 80002480 130b307f 233c611b 130e1e00 e35ccbff  ..0.#<a......\..
 80002490 63ce5200 17cb6a56 233c51e4 938d1d00  c.R...jV#<Q.....
 800024a0 e3ea3dfc 13000000 836e81f7 031201e7  ..=......n......
 800024b0 9330b31e 63d81e00 0353c1e1 832b811d  .0..c....S...+..
 800024c0 83330106 93072001 3b56f640 9301c083  .3.... .;V.@....
 800024d0 1303a084 833481e8 233051ef 83433111  .....4..#0Q..C1.
 800024e0 13a6aa50 93051000 bbd7b700 032a01f2  ...P.........*..
 800024f0 63007602 0336010a 9300c003 b3d31340  c.v..6.........@
 80002500 93811100 e3c861fc 232a4119 63de4001  ......a.#*A.c.@.
 80002510 63de1000 8323c1fb 13000000 b38d8302  c....#..........
 80002520 830021eb 833e81f1 13000000 93bd319d  ..!..>........1.
 80002530 0366c1ee 1304e07a 9305107b 03568119  .f.....z...{.V..
 80002540 8311e10c 232e31e0 b36ec602 6392be01  ....#.1..n..c...
 80002550 0326010b 1306a003 b35ac600 636cce00  .&.......Z..cl..
 80002560 13041400 e3fc85fc 2319310e 03463101  ........#.1..F1.
 80002570 6304d603 232cc1e2 2310911e bbfb5103  c...#,..#.....Q.
 80002580 63e4bd00 bbfcba03 b391da03 03588102  c............X..
 80002590 b38b3b40 63e22103 b3918c02 63640801  ..;@c.!.....cd..
 800025a0 830ed105 930af002 b3115201 b3b03100  ..........R...1.
 800025b0 23009101 233431ec 8361411b 031d610a  #...#41..aA...a.
 800025c0 63881000 63f49c03 834e61e3 63685801  c...c....Na.chX.
 800025d0 2326a1fb 231211f8 63f63100 130df000  #&..#...c.1.....
 800025e0 335dad41 13000000 031dc1e6 13000000  3].A............
 800025f0 336dad03 9300407c 1306a07c 833b0101  3m....@|...|.;..
 80002600 93801000 e37c16fe 0366c113 939b1b00  .....|...f......
 80002610 2317c1fa 333f7f01 13000000 13d64f00  #...3?........O.
 80002620 130d8087 930a5088 93d71a40 130d1d00  ......P....@....
 80002630 e34c5dff 63741d01 2318910a 836c8103  .L].ct..#....l..
 80002640 032c01f1 93045078 930a4079 bb877540  .,....Px..@y..u@
 80002650 8340b1ed 9303d083 930ea084 036d8100  .@...........m..
 80002660 13da3000 93831300 e3da7efe 63007a03  ..0.......~.c.z.
 80002670 374e4482 93841400 e3ea54fd 63d49802  7ND.......T.c...
 80002680 233c2117 233c91e8 b32e9c01 93036001  #<!.#<........`.
 80002690 3b5f7c40 130c7001 3bdc8d01 233891ee  ;_|@..p.;...#8..
 800026a0 8315c114 93091002 339b3601 231161fb  ........3.6.#.a.
 800026b0 b37edc03 830031ea 638ee501 63f21501  .~....1.c...c...
 800026c0 b38a7540 b3a51000 2300511f 230e1104  ..u@....#.Q.#...
 800026d0 b39a7b03 13000000 833a01e2 9300608a  ..{......:....`.
 800026e0 930b308b b3aa5601 138c2b2e 231c510d  ..0...V...+.#.Q.
 800026f0 832a810a 13000000 93801000 e3f41bfe  .*..............
 80002700 23385103 63c45a01 63925a03 833a8103  #8Q.c.Z.c.Z..:..
 80002710 830a61e3 833a810e 938b2e7f 8310610c  ..a..:........a.
 80002720 3b0dac03 232451f9 63f27a01 2320a11f  ;...#$Q.c.z.# ..
 80002730 2322a1f3 9b944300 035ac105 130d708b  #"....C..Z....p.
 80002740 9300b08c 834bd110 8314e1e9 231c410b  .....K......#.A.
 80002750 2334e1fb 035541ed 036501f6 6372ad00  #4...UA..e..cr..
 80002760 8356811a 2330d1ec 130d1d00 e3dca0fd  .V..#0..........
 80002770 232e41fd 03358116 2334a110 830c1118  #.A..5..#4......
 80002780 032581e9 130c507a 1304b07a 130b34d6  .%....Pz...z..4.
 80002790 13053000 bb54a500 033581ea 0305010c  ..0..T...5......
 800027a0 b3d4a802 831601fe 130c1c00 e3608cfe  .............`..
 800027b0 b307c702 2334f1ec 638cf400 6376a500  ....#4..c...cv..
 800027c0 835701ef b3b7f600 833a8114 b3f7f700  .W.......:......
 800027d0 233cf118 232cf11c 836741fa bb8a5741  #<..#,...gA...WA
 800027e0 b32ed603 834a51ed b3a7f700 13cc57c3  .....JQ.......W.
 800027f0 63d25e01 634efc00 bbc71e03 b3ebfa00  c.^.cN..........
 80002800 233cf1f4 2312f1e6 831ec106 b3c7e701  #<..#...........
 80002810 231af1f0 031ec10a 130fb088 13080089  #...............
 80002820 1302a001 33524e00 034ed1f5 035e610e  ....3RN..N...^a.
 80002830 032e010c 332ea403 030e41f3 637ace01  ....3.....A.cz..
 80002840 130f1f00 e36e0ffd 93093000 bb513441  .....n....0..Q4A
 80002850 63f68100 93013000 3b1d3d00 63fe3101  c.....0.;.=.c.1.
 80002860 233ca1eb 63fa3100 630cce01 23223104  #<..c.1.c...#"1.
 80002870 6374c201 031ee1e1 631e3400 93164d00  ct......c.4...M.
 80002880 032f810b 131f3e00 8349d1f1 b3ace103  ./....>..I......
 80002890 035fc116 2314310b 2338e1fb 930e5082  ._..#.1.#8....P.
 800028a0 93016083 13029000 3bda4c40 834c41ee  ..`.....;.L@.LA.
 800028b0 938e1e00 e3d8d1ff 63724f02 034331f8  ........crO..C1.
 800028c0 b3fa5c03 a302b10b 63566300 031f61e6  ..\.....cVc...a.
 800028d0 63e85201 63447703 232c310f 930af000  c.R.cDw.#,1.....
 800028e0 33d25901 233841f4 63023f00 b3d1ea03  3.Y.#8A.c.?.....
 800028f0 83218110 83568113 63ecda00 b39a5103  .!...V..c.....Q.
 80002900 63e45603 1bde3640 835aa10e 033e8102  c.V...6@.Z...>..
 80002910 2310e103 231ac11d 3312ee03 232e410f  #...#...3...#.A.
 80002920 63464200 930ab001 bb105f01 6308ef01  cFB......._.c...
 80002930 035381e8 031fc10c 6392ea01 230361e8  .S......c...#.a.
 80002940 6302e603 035f810c 0318611d 2338e117  c...._....a.#8..
 80002950 8314a10b 635a9300 135d3340 13082003  ....cZ...]3@.. .
 80002960 b3d40401 832401eb 137d98dd 93de4400  .....$...}....D.
 80002970 63c4de01 8334010d 6362ad01 130d2000  c....4..cb.... .
 80002980 bb5aa801 330d8f41 231781ff 9302007c  .Z..3..A#......|
 80002990 130ca07c 634e8d01 63562c01 8319a1ef  ...|cN..cV,.....
 800029a0 833d81f9 0306a11c b36c8603 930b6000  .=.......l....`.
 800029b0 3bd67941 830501f9 035d01f7 0316e1f4  ;.yA.....]......
 800029c0 93821200 e3e882fd 23197103 17f49daa  ........#.q.....
 800029d0 33861202 37af0106 bb4a5f03 17be1f0e  3...7....J_.....
 800029e0 2319e1e5 b3605e01 139d3f00 83530103  #....`^...?..S..
 800029f0 6314c203 3bf24102 2328a1fb 034dd1e6  c...;.A.#(...M..
 80002a00 0352e1f2 033e0116 63040e03 23267114  .R...>..c...#&q.
 80002a10 93d04f00 232e7114 83033101 63e2c003  ..O.#.q...1.c...
 80002a20 bbd22002 6352ce03 b3ee5200 13cbbeca  .. .cR....R.....
 80002a30 630a5600 83604108 6362cd01 334ddd03  c.V..`A.cb..3M..
 80002a40 2330d113 b30ed901 63966301 bb893e03  #0......c.c...>.
 80002a50 63006b03 3b85d903 030661ea b3a90903  c.k.;.....a.....
 80002a60 63e03903 034d21f9 836701ed 836541fe  c.9..M!..g...eA.
 80002a70 1b1c4500 17c6e64c 33c25101 8369811d  ..E....L3.Q..i..
 80002a80 83350119 032f410d 1385b989 6386e901  .5.../A.....c...
 80002a90 83254118 a30111fd 63623c03 63d28901  .%A.....cb<.c...
 80002aa0 a30ba113 832b01fe 232481ef 03238103  .....+..#$...#..
 80002ab0 3365a300 a30fa100 63127503 63446500  3e......c.u.cDe.
 80002ac0 834bf1f0 13000000 033681fb 8312c115  .K.......6......
 80002ad0 03560108 83328113 b3ec6200 13000000  .V...2....b.....
 80002ae0 13000000 1305107a 130aa07a 23179117  .......z...z#...
 80002af0 13051500 e37caafe b3ac8c01 833c0117  .....|.......<..
 80002b00 b39c9c03 230a911b 93dc4c40 63d89c01  ....#.....L@c...
 80002b10 230891ed 130ac001 bbd04c01 834ca1e4  #.........L..L..
 80002b20 835e6113 836d81f7 233c81ed 831ca11d  .^a..m..#<......
 80002b30 bbf0be03 034411e9 2303810c 032d81ed  .....D..#....-..
 80002b40 032d8101 2315a1fb 233cb10f 637c8d00  .-..#...#<..c|..
 80002b50 b3998602 b3ad1d02 13000000 13000000  ................
 80002b60 930d3001 3352b541 9b9d3500 130e607b  ..0.3R.A..5...`{
 80002b70 9309a07b 831d61f0 232c41e8 13000000  ...{..a.#,A.....
 80002b80 13000000 13083079 13029079 233cb101  ......0y...y#<..
 80002b90 031a01e7 13081800 e34a48fe 833a81ea  .........JH..:..
 80002ba0 b3babd03 233841e5 23125103 130e1e00  ....#8A.#.Q.....
 80002bb0 e3623efd 233c510d 330a5901 03380117  .b>.#<Q.3.Y..8..
 80002bc0 2338510b 63605a03 1306f000 bb96ca00  #8Q.c`Z.........
 80002bd0 a30251eb 0325c10a 03064101 bbe0d602  ..Q..%....A.....
