
output.riscv:     file format elf64-littleriscv
 80001720 33c59c01 1308008c 930cb08c 03526112  3............Ra.
 80001730 834bc1e5 b3617d03 6394cc00 13000000  .K...a}.c.......
 80001740 031ce1f4 832b81ee 030af1ed b3493203  .....+.......I2.
 80001750 13081800 e3fc0cfd 13c294e2 831ec114  ................
 80001760 93097283 9307708c 1302008d 635c7201  ..r...p.....c\r.
 80001770 93871700 e39c47fe 9b594840 835a6115  ......G..YH@.Za.
 80001780 0318e109 835ae1e3 1b08c3c2 0338811d  .....Z.......8..
 80001790 3b8e5a03 834ad112 0355c105 a30da1fa  ;.Z..J...U......
 800017a0 930a3074 13084075 37fd41a0 637ccd01  ..0t..@u7.A.c|..
 800017b0 bb62a502 831ce118 63d2aa01 6304ad03  .b......c...c...
 800017c0 2318a10a 836c0103 6364a502 938a1a00  #....l..cd......
 800017d0 e35c58fd 2324c107 033581f0 8367c1f1  .\X.#$...5...g..
 800017e0 636c5101 63cea201 930b2588 032a01e3  clQ.c.....%..*..
 800017f0 9b102a00 030441f0 232041ff 13000000  ..*...A.# A.....
 80001800 13dd3b00 13000000 930b407b 1305107c  ..;.......@{...|
 80001810 23343100 33388900 935d3440 1b144800  #41.38...]4@..H.
 80001820 33388802 831dc112 33887d01 b3e5b500  38......3.}.....
 80001830 938b1b00 e37e75fd 1b5f3400 034ad1fb  .....~u.._4..J..
 80001840 137fcf55 b37dba01 036ac110 b3edbd01  ...U.}...j......
 80001850 031f21f6 2310b10f 6368eb01 833d810e  ..!.#...ch...=..
 80001860 638e8d01 2326b113 b3cd7800 630abf01  c...#&....x.c...
 80001870 831dc10b 035b0103 0304e118 63802d02  .....[......c.-.
 80001880 63f87d00 63f8bd01 63d26d01 63eebd01  c.}.c...c.m.c...
 80001890 830a8108 13000000 13000000 b30c6b01  ..............k.
 800018a0 a30f610f 132a14c5 836ac107 930c2001  ..a..*...j.... .
 800018b0 3bde9c01 130df088 1304c089 978d34fb  ;.............4.
 800018c0 834ac104 23069113 232ac1e5 231ab1f5  .J..#...#*..#...
 800018d0 33b6ba01 13000000 b38acc03 a30281fd  3...............
 800018e0 23200119 130d1d00 e3188dfc 830ae106  # ..............
 800018f0 63f45c01 631ace00 03320104 134ab260  c.\.c....2...J.`
 80001900 13db2c00 930a5001 b3dc5a41 33665603  ..,...P...ZA3fV.
 80001910 93caaa1a 832a41f5 9b5c4600 2301c102  .....*A..\F.#...
 80001920 6300c603 23305103 031401e7 130ae003  c...#0Q.........
 80001930 33184e01 b3ba0a01 13000000 a30e0107  3.N.............
 80001940 1366aafd 135a2a00 9309907c 1303907d  .f...Z*....|...}
 80001950 233441e5 036a8119 13000000 034a610a  #4A..j.......Ja.
 80001960 b3314a03 833501fb 63504903 a30e81ea  .1J..5..cPI.....
 80001970 93891900 e3ee69fc 835a41f7 033a0104  ......i..ZA..:..
 80001980 93044002 b3da9840 832441e9 2334910c  ..@....@.$A.#4..
 80001990 836a41ea 2318b101 63e45a01 63985a01  .jA.#...c.Z.c.Z.
 800019a0 8301a1f1 33f55101 835781fb 33cdfa01  ....3.Q..W..3...
 800019b0 13000000 93001082 930ea082 231d910c  ............#...
 800019c0 03650115 13744dcf 63f8de01 031a41f1  .e...tM.c.....A.
 800019d0 97d45764 034dd1f6 233ca106 231bd1fb  ..Wd.M..#<..#...
 800019e0 93801000 e39c1efc 036e811b 032501ec  .........n...%..
 800019f0 3365a502 232ac1f1 0318e1ff 136ee5bd  3e..#*.......n..
 80001a00 63520801 032841f2 130f569e 035fc105  cR...(A...V.._..
 80001a10 13067078 930c9079 033b01e4 83524101  ..px...y.;...RA.
 80001a20 bb559f03 033f0109 6354bf00 23245106  .U...?..cT..#$Q.
 80001a30 b3e25900 9309c002 b3d93201 b30b7841  ..Y.......2...xA
 80001a40 232e7117 13061600 e31896fd 63f07203  #.q.........c.r.
 80001a50 63e27201 13183100 836341e5 bb84c302  c.r...1..cA.....
 80001a60 031e0104 13000000 13000000 2320811e  ............# ..
 80001a70 13000000 930d907e 930ba07f 2338711d  .......~....#8q.
 80001a80 a30eb109 130cd072 13032073 130c1c00  .......r.. s....
 80001a90 e35e83ff 93030001 3b5c7e40 938d1d00  .^......;\~@....
 80001aa0 e39e7dfd 031cc110 231731ee 336c7c02  ..}.....#.1.3l|.
 80001ab0 6384a300 b3428c01 834341f1 63188c01  c....B...CA.c...
 80001ac0 835ca1e1 63e68c01 23343115 bb038c41  .\..c...#41....A
 80001ad0 63c6ae00 032a0111 63dc4301 2306511c  c....*..c.C.#.Q.
 80001ae0 23284117 23385106 637c5a00 231a9117  #(A.#8Q.c|Z.#...
 80001af0 83447112 231581e7 231c91f7 23119106  .Dq.#...#...#...
 80001b00 933afd9b 030a51ee 830111f6 bbc24202  .:....Q.......B.
 80001b10 930cc078 1302007a 832641ed 63e6b102  ...x...z.&A.c...
 80001b20 8311a1f9 b389d640 13b3af75 bb0bf340  .......@...u...@
 80001b30 13000000 b3ab7b03 938c1c00 e3ee4cfc  ......{.......L.
 80001b40 63607303 93db4b40 33e82b03 63d47b01  c`s...K@3.+.c.{.
 80001b50 63fc7101 13524240 0316a1e9 930bc000  c.q..RB@........
 80001b60 3b947b01 8325410a 233871f7 a303b114  ;.{..%A.#8q.....
 80001b70 a30bc100 33487603 833681f4 8350c11d  ....3Hv..6...P..
 80001b80 bb6d0803 b3a26b00 63720401 636c7601  .m....k.cr..clv.
 80001b90 63747601 63087501 63c47801 b3dc4b02  ctv.c.u.c.x...K.
 80001ba0 6354b601 b3e59b03 bbdc5c02 63849c03  cT........\.c...
 80001bb0 8302d116 83528112 23389113 93da4c40  .....R..#8....L@
 80001bc0 233051fd 9385bcd2 836c811b 63924a01  #0Q......l..c.J.
 80001bd0 bb8bbb02 2310e106 63e25b03 232e51fb  ....#...c.[.#.Q.
 80001be0 63e29a01 831a210e b3ba7c03 2330911b  c.....!...|.#0..
 80001bf0 033b01e8 63c06b03 33f59c01 63462b01  .;..c.k.3...cF+.
 80001c00 23226105 230d9107 233461f9 83370117  #"a.#...#4a..7..
 80001c10 13000000 a30b91f9 bbc55a03 130de072  ..........Z....r
 80001c20 9300b073 3beaf502 130d1d00 e3dca0ff  ...s;...........
 80001c30 2303b1f6 031421ff 639a8000 1305f000  #.....!.c.......
 80001c40 b3d0a000 0324c10c bb61a402 6390d102  .....$...a..c...
 80001c50 133fc5ec 3384a000 233c81f6 17c80882  .?..3...#<......
 80001c60 63c41002 330fa840 031601f9 232aa116  c...3..@....#*..
 80001c70 63441f01 6344af00 836a81f6 3368f601  cD..cD...j..3h..
 80001c80 130d3000 3b5aa341 2324a1f3 2330111b  ..0.;Z.A#$..#0..
 80001c90 13000000 1303307c 130db07c 9b009e5c  ......0|...|...\
 80001ca0 b330de02 130eb088 13051089 8350e10b  .0...........P..
 80001cb0 835021e9 130e1e00 e36aaefe 231b11e6  .P!......j..#...
 80001cc0 130b7003 b3526301 13031300 e3586dfc  ..p..Rc......Xm.
 80001cd0 230c11f8 93e252be 033381e2 033b81e2  #.....R..3...;..
 80001ce0 63fe5200 333e6301 034e110f 1b534300  c.R.3>c..N...SC.
 80001cf0 63604e03 034b611c 1b1a1300 631a0a01  c`N..Ka.....c...
 80001d00 13531b00 035b210f 034b51eb 035ea11d  .S...[!..KQ..^..
 80001d10 032c81e7 9303f001 3b5b7740 032641e6  .,......;[w@.&A.
 80001d20 33747f02 231991fc 836201e8 bb093c41  3t..#....b....<A
 80001d30 934d8e78 63d60901 b309b101 33958902  .M.xc.......3...
 80001d40 13000000 130c0001 33548401 9303f07c  ........3T.....|
 80001d50 130b107e 63048c03 93831300 e3ca63ff  ...~c.........c.
 80001d60 231f8105 63f8a900 3b458c02 23283101  #...c...;E..#(1.
 80001d70 3362a500 032b81ed 6318a500 63523c02  3b...+..c...cR<.
 80001d80 13000000 836681fc 13000000 8306b10b  .....f..........
 80001d90 13131c00 233c3102 036b8109 036281e7  ....#<1..k...b..
 80001da0 030bf1f0 13000000 130c3086 93012087  ..........0... .
 80001db0 03220116 034231e8 0332010e 836b410d  ."...B1..2...kA.
 80001dc0 23224102 0322410e 130c1c00 e3f281ff  #"A.."A.........
 80001dd0 130ab003 33124201 330c4200 63d47b01  ....3.B.3.B.c.{.
 80001de0 3b024c41 035c411b 23168117 a30b41e6  ;.LA.\A.#.....A.
 80001df0 231a411c 93046073 13027074 130b5003  #.A...`s..pt..P.
 80001e00 b3da6401 0355c110 332b6b03 035da115  ..d..U..3+k..]..
 80001e10 930aa001 b3965001 130b207c 9309f07c  ......P... |...|
 80001e20 035ca1ed 130b1b00 e3fa69ff 033d01f3  .\........i..=..
 80001e30 033c01fc bb8a7a03 130c5000 3bdc8a01  .<....z...P.;...
 80001e40 93841400 e35c92fa 9bdd1800 bb035c41  .....\........\A
 80001e50 63968a01 233cb1fd 63027c02 836d81eb  c...#<..c.|..m..
 80001e60 0302e1ed 13046001 3b1d8d00 034d61f4  ......`.;....Ma.
 80001e70 a30611f9 93fabd82 232271f5 b3fdbd01  ........#"q.....
 80001e80 8314010e 930b107c 1305307d 93fd2d3c  .......|..0}..-<
 80001e90 834261e9 638ca200 834d01f9 938b1b00  .Ba.c....M......
 80001ea0 e3e6abfe 833901fc 9b89b249 b3825200  .....9.....I..R.
 80001eb0 b3abbd01 035d01ed 836d8107 232c01f7  .....]...m..#,..
 80001ec0 2334610c 13339d5f 33836840 834a410a  #4a..3._3.h@.JA.
 80001ed0 834c510c 831d81fd 63825d03 b38dba41  .LQ.....c.]....A
 80001ee0 a3019107 834da119 833c81fe 6304b301  .....M...<..c...
 80001ef0 bbedbd03 13036001 3b9b6d00 836bc10f  ......`.;.m..k..
 80001f00 031841e2 8321c1e9 836401e5 a30cb1f9  ..A..!...d......
 80001f10 832c0107 639e9c01 836101f9 2322f1e9  .,..c....a..#"..
 80001f20 830cb1f3 930ce003 b3d49441 9303e001  ...........A....
 80001f30 bb937300 b3bc7c00 639a9301 233c7110  ..s...|.c...#<q.
 80001f40 63969301 831341ef 830cf10d a3077108  c.....A.......q.
 80001f50 b3fe1303 83499104 63ee9c01 63dc7900  .....I..c...c.y.
 80001f60 232e311a 031c211e 8334010e 8364c116  #.1...!..4...d..
 80001f70 835341f0 03380115 63f68401 634a3801  .SA..8..c...cJ8.
 80001f80 63d22303 93091001 b3553c41 63e88301  c.#......U<Ac...
 80001f90 2322011b 331fcc02 3bfaa902 1b5c2a40  #"..3...;....\*@
 80001fa0 33d53903 23090103 035a4108 b31c3a03  3.9.#....ZA...:.
 80001fb0 834b11ff 2312d1ff 63608c03 830421e4  .K..#...c`....!.
 80001fc0 033f8101 0316c10b 032e410f 833781ff  .?........A..7..
 80001fd0 9334dadc 032fc10c 030891e8 935d3f40  .4.../.......]?@
 80001fe0 63dabd01 bbed0d03 b3cdcd01 638ab801  c...........c...
 80001ff0 639ebd01 231b8105 b3e4bd03 834aa114  c...#........J..
 80002000 634e7901 233091e6 33eebd01 b39dcd03  cNy.#0..3.......
 80002010 8330010c b38ede41 6346d801 23385103  .0.....AcF..#8Q.
 80002020 83431112 035c61f8 834a410e bb808003  .C...\a..JA.....
 80002030 036e81ec 8320c11a 032401fb 6364b403  .n... ...$..cd..
 80002040 b3f45a01 33fc1e02 8307610a 93090002  ..Z.3.....a.....
 80002050 b3103e01 b38af940 13000000 032a41f3  ..>....@.....*A.
 80002060 035c41ff 13000000 8319010a 130fd077  .\A............w
 80002070 93070078 1b5c3300 832a0108 bbfd1e02  ...x.\3..*......
 80002080 232cf116 a30e51ef 2305c11d 130f1f00  #,....Q.#.......
 80002090 e3f2e7ff 3b881d40 b3a34e00 833001ec  ....;..@..N..0..
 800020a0 63622500 b7cbf409 832b010d 63e67001  cb%......+..c.p.
 800020b0 63f07b03 232011ea 63427d03 030ee1e6  c.{.# ..cB}.....
 800020c0 634e6800 63547e01 030e41e9 3b44ce03  cNh.cT~...A.;D..
 800020d0 3bdecb03 63d4cc01 9b511e40 bb8c3141  ;...c....Q.@..1A
 800020e0 3305ca41 930ef07c 9309707d 032ec109  3..A...|..p}....
 800020f0 3be5dc02 03426104 833c01f5 133362ac  ;....Ba..<...3b.
 80002100 93b65c28 03020116 232c6106 938e1e00  ..\(....#,a.....
 80002110 e39e3efd 8351c113 b3a73700 232ce104  ..>..Q....7.#,..
 80002120 13931700 833981e4 13637349 8357c108  .....9...csI.W..
 80002130 030811e8 033401e5 036a01fb 83079104  .....4...j......
 80002140 0344811b 0324c1fa b3c20703 2330b1f1  .D...$......#0..
 80002150 a305b1f9 93044078 930e6078 331d6a02  ......@x..`x3.j.
 80002160 232e511c 3b553503 2330810c 0315a1e7  #.Q.;U5.#0......
 80002170 63d4d103 93841400 e3d29efe b32ef800  c...............
 80002180 13d41400 13532440 9304b003 b3d79700  .....S$@........
 80002190 6394df03 6386fe00 031b81fe 031541f5  c...c.........A.
 800021a0 b36cdb01 13000000 231d61e7 13000000  .l......#.a.....
 800021b0 832cc1fe 2320910f 13951e00 bb845c02  .,..# ........\.
 800021c0 930e7076 93075077 13000000 9b1c1500  ..pv..Pw........
 800021d0 938e1e00 e3dad7ff 830721ff 83694118  ..........!..iA.
 800021e0 834cb11c 63866c00 836cc116 637af301  .L..c.l..l..cz..
 800021f0 9749b580 835ba106 233891e7 130fe001  .I...[..#8......
 80002200 bb1be501 8336010c 937bcf74 835b81ec  .....6...{.t.[..
 80002210 830b0107 834c41e9 232a910f 13052001  .....LA.#*.... .
 80002220 bbddab00 93901000 63ec6b00 63fa1000  ........c.k.c...
 80002230 b3ab8b00 33959703 2320f104 232e21e4  ....3...# ..#.!.
 80002240 b3b6ab00 0335011e 9307c07a 1304307b  .....5.....z..0{
 80002250 231671eb 93871700 e39c87fe 13000000  #.q.............
 80002260 2318711b 13047073 93023074 13000000  #.q...ps..0t....
 80002270 13062003 33dbc700 9306a07b 930b607c  .. .3......{..`|
 80002280 13000000 031601fa 93861600 e3d8dbfe  ................
 80002290 233cf1fc 035b01e5 13000000 636cfb00  #<...[......cl..
 800022a0 13041400 e34454fc 333b6301 835ac1f6  .....DT.3;c..Z..
 800022b0 231bc110 b3ab6b03 036681ef 0304e1e3  #.....k..f......
 800022c0 031d41e4 63085b01 035e210d 834b4113  ..A.c.[..^!..KA.
 800022d0 2313c107 2330a107 033201ed 130b2000  #...#0...2.... .
 800022e0 bb506201 130fe001 3bdfeb41 634a2600  .Pb.....;..AcJ&.
 800022f0 13000000 bbd22002 9b5a4b00 83244119  ...... ..ZK..$A.
 80002300 13000000 832e011a 93053074 130b1075  ..........0t...u
 80002310 833681f3 13000000 23388118 93851500  .6......#8......
 80002320 e358bbfe b38e4b02 936bdf36 033c0119  .X....K..k.6.<..
 80002330 230931ee 833d01f3 1b1c2700 b32d8c00  #.1..=....'..-..
 80002340 33836e02 3bc3cd02 2324a114 0346111e  3.n.;...#$...F..
 80002350 6362c600 033d01f5 036681ee 3386ac01  cb...=...f..3...
 80002360 130d108b 930c708b 0353e1eb 130d1d00  ......p..S......
 80002370 e3dcacff 830401f8 93053000 bb91bc00  ..........0.....
 80002380 831221eb 333cad03 830b21ee 231981e3  ..!.3<....!.#...
 80002390 63748d03 372c4ff5 031fc10e 035fa1fb  ct..7,O......_..
 800023a0 63ca8b01 2322b1fe 93037001 3b9c7300  c...#"....p.;.s.
 800023b0 63108203 335c8c03 83120110 a302711b  c...3\........q.
 800023c0 0314811d 930acc5f 835621f3 23307114  ......._.V!.#0q.
 800023d0 231f51ea 033b011d 83210105 130fd003  #.Q..;...!......
 800023e0 b3d2e101 83069108 a308e1e9 634a8f01  ............cJ..
 800023f0 3b6fef03 231631fe 63121f00 83020118  ;o..#.1.c.......
 80002400 83224112 93fb8b6a 8301e1f2 bb625702  ."A....j.....bW.
 80002410 233471f7 130ad003 b39e4601 833d011e  #4q.......F..=..
 80002420 13000000 93033086 93014087 338a4603  ......0...@.3.F.
 80002430 834541e6 93831300 e3ea33fe 030a9105  .EA.......3.....
 80002440 0345e111 231fa104 036a810d 8365411b  .E..#....j...eA.
 80002450 636ab500 b3444603 3b6aaa02 63c4bf03  cj...DF.;j..c...
 80002460 6360ca02 2330410d 831481ff 631ac600  c`..#0A.....c...
 80002470 6394c400 2317c104 93414fd2 835421ea  c...#....AO..T!.
 80002480 63f89400 63989100 2338910e 23089100  c...c...#8..#...
 80002490 830481ec 13c5d420 031d0108 1b8504ff  ....... ........
 800024a0 93b0a1b7 231a41e8 036dc10a 233491fc  ....#.A..m..#4..
 800024b0 8309a101 63409502 832241ec 0345810d  ....c@..."A..E..
 800024c0 832281e7 63483500 bbca5903 23143107  ."..cH5...Y.#.1.
 800024d0 63029400 0364810b 23180101 0336010d  c....d..#....6..
 800024e0 034671e3 3b4acd02 230751ea 63c4aa03  .Fq.;J..#.Q.c...
 800024f0 233001f1 33368600 835a41f4 3348c802  #0..36...ZA.3H..
 80002500 63948a02 63660601 033881fc 036641f0  c...cf...8...fA.
 80002510 0306b110 b3875c40 1b1c4600 bb555c03  ......\@..F..U\.
 80002520 833a81e6 1bdc2a40 2316810d 231581ed  .:....*@#...#...
 80002530 bb85b540 033c010c 978aa1a3 031b21fd  ...@.<........!.
 80002540 13000000 0306e1fa 9303b076 9309d076  ...........v...v
 80002550 031d41f5 13000000 130c6080 93010081  ..A.......`.....
 80002560 2338a1fd 232871fb 2334810d 835401fc  #8..#(q.#4...T..
 80002570 bb8b7a03 130c1c00 e3643cfe 2308a1fb  ..z......d<.#...
 80002580 6312ad03 93831300 e3f479fc 2320a1f7  c.........y.# ..
 80002590 2338a109 9b8244a0 0348b100 8320011a  #8....D..H... ..
 800025a0 23171106 930d5000 b3dbbb41 232ab11d  #.....P....A#*..
 800025b0 b3bb7b01 035581ef 035401f6 1305a001  ..{..U...T......
 800025c0 bb5ba500 0354e111 231f81ee 63463400  .[...T..#...cF4.
 800025d0 233081fa 33258702 03348107 63548502  #0..3%...4..cT..
 800025e0 2314a100 bb82a040 033f81fd 63d48202  #......@.?..c...
 800025f0 63483f00 033501f2 330ee541 233ca1f0  cH?..5..3..A#<..
 80002600 137535fc 035661f0 2315c1eb 3b046503  .u5..Va.#...;.e.
 80002610 631ad401 83368104 13000000 835b011e  c....6.......[..
 80002620 032581f6 13000000 13000000 930af08b  .%..............
 80002630 1304308d 230a71f3 b3a01602 330e8d00  ..0.#.q.....3...
 80002640 938a1a00 e37854ff 830a3117 9b1b1400  .....xT...1.....
 80002650 63708202 b73ef067 13af26dc 836681ef  cp...>.g..&..f..
 80002660 339e4902 bbcdee03 13000000 2328c10b  3.I.........#(..
 80002670 13000000 13000000 930e308c 1302708d  ..........0...p.
 80002680 835da1fe bbfd1d02 130be082 130f6083  .]............`.
 80002690 8310a104 63d41d02 130b1b00 e34aebff  ....c........J..
 800026a0 b3cdbd01 97aa28af 938e1e00 e31ad2fd  ......(.........
 800026b0 63c45d03 b3f3ba01 63f21000 b3fcba03  c.].....c.......
 800026c0 831a41e4 930d5003 b3d1b541 930d2001  ..A...P....A.. .
 800026d0 b3ddbd41 bbc4bd03 63dcbd01 83274111  ...A....c....'A.
 800026e0 831521e3 8315210c 231fb1e7 230be1e7  ..!...!.#...#...
 800026f0 8354010f 1b533300 6386f400 b3b7b503  .T...S3.c.......
 80002700 b3a5a503 639c9400 3be36502 835361e5  ....c...;.e..Sa.
 80002710 230d6102 035361f9 2320b1fa 93655103  #.a..Sa.# ...eQ.
 80002720 831541f7 233c61f0 bb00c341 a305b1f0  ..A.#<a....A....
 80002730 a30811f3 b3951b02 836b0111 832481f2  .........k...$..
 80002740 232af117 bbdb9c03 63e27c01 831b81e9  #*......c.|.....
 80002750 83492110 835481f7 2314911a b3be9e02  .I!..T..#.......
 80002760 836b81fb 63847401 63c27f01 832c81ec  .k..c.t.c....,..
 80002770 033681eb 8324411d 1305807b 930b107c  .6...$A....{...|
 80002780 0326411e 97c42ef3 13000000 639a9400  .&A.........c...
 80002790 13000000 97b49252 13000000 3b429202  .......R....;B..
 800027a0 23249110 230d4118 13000000 13051500  #$..#.A.........
 800027b0 e34875fd 83648117 833a0109 035621f4  .Hu..d...:...V!.
 800027c0 9304f08a 930e308b 233041fe 2322910e  ......0.#0A.#"..
 800027d0 231f910e 035f4114 03328118 835aa118  #...._A..2...Z..
 800027e0 033881eb 233c411c 93841400 e3fe9efc  .8..#<A.........
 800027f0 93041001 b3de9140 031b6116 3bc64e02  .......@..a.;.N.
 80002800 131a1a00 b78e7bf2 1303f001 3b5e6a00  ......{.....;^j.
 80002810 03230100 032d81e5 2330a11f 832381ed  .#...-..#0...#..
 80002820 232241e9 9301b003 b3153300 2334b11a  #"A.......3.#4..
 80002830 1305c002 b353ae00 a30a410f 233c61e4  .....S....A.#<a.
 80002840 338e8101 2326c1f7 63ca3d00 b36c9501  3...#&..c.=..l..
 80002850 6340c603 030621fb 030cc108 035621ea  c@....!......V!.
 80002860 23268107 bb82c840 93b292b7 8336011b  #&.....@.....6..
 80002870 831b2100 63e2c001 177c50a1 63828603  ..!.c....|P.c...
 80002880 2320c10d 2304c101 233cf1e9 230281f7  # ..#...#<..#...
 80002890 230fd110 b386d640 63827603 23208107  #......@c.v.# ..
 800028a0 b3328d03 63daa201 2334d118 b322d202  .2..c...#4..."..
 800028b0 231001f7 13000000 034871ff 0368c10b  #........Hq..h..
 800028c0 131a4a00 1304f07b 9302d07c 63000803  ..J....{...|c...
 800028d0 032841fd 1303c000 3b5a6840 13041400  .(A.....;Zh@....
 800028e0 e3d682fe 63526a02 63506a03 232e011b  ....cRj.cPj.#...
 800028f0 631eba01 2320010f 232601eb 636a6a00  c...# ..#&..cjj.
 80002900 63086800 833301e6 035e21e5 233021fe  c.h..3...^!.#0!.
 80002910 2324c1f7 a30941e7 1303508d 130a208e  #$....A...P... .
 80002920 232261fc 232061e6 13000000 23024101  #"a.# a.....#.A.
 80002930 2334410f 13000000 3b0cca03 831ae1fb  #4A.....;.......
 80002940 63526e01 23064115 63608c03 13031300  cRn.#.A.c`......
 80002950 e31843fd 033301f8 031c61f6 13000000  ..C..3....a.....
 80002960 034dc108 83075109 2328d1ec 035da10b  .M....Q.#(...]..
 80002970 93061086 13048086 130ed002 b3dac701  ................
 80002980 b38a2702 93861600 e3e886fe 1734f71b  ..'..........4..
 80002990 634ead01 83574105 232c81fc 13024000  cN...WA.#,....@.
 800029a0 bb534e40 231b4114 3b7da203 13542240  .SN@#.A.;}...T"@
 800029b0 33020d41 0302511d 33c24902 035461ef  3..A..Q.3.I..Ta.
 800029c0 031b8119 13027000 335b4200 130d3001  ......p.3[B...0.
 800029d0 bb57ad01 2334a1e7 b783ee95 93033001  .W..#4........0.
 800029e0 3b157b00 035d41f2 03254105 1305a003  ;.{..]A..%A.....
 800029f0 331da500 631aad00 3355a503 2316a1ef  3...c...3U..#...
 80002a00 2314a100 032501f7 031561ee 63f2a300  #....%....a.c...
 80002a10 3755044c 833e81f5 a303c1ee 83403111  7U.L.>.......@1.
 80002a20 930e3086 1306f086 03258116 63d27001  ..0......%..c.p.
 80002a30 13000000 b34b7f01 2315a1e2 938e1e00  .....K..#.......
 80002a40 e3c4cefe 337eec01 6386a700 332f7e03  ....3~..c...3/~.
 80002a50 035e21f1 8361810f b3e1c103 1302007d  .^!..a.........}
 80002a60 130f507d 232cc115 0325c1fc 9304b001  ..P}#,...%......
 80002a70 bbd19140 8351e1e7 13000000 835c210b  ...@.Q.......\!.
 80002a80 9389a9a3 032e01f5 233041f1 830c81e8  ........#0A.....
 80002a90 a3003112 930c7000 bbd99901 13021200  ..1...p.........
 80002aa0 e3524ffc 033401fd 0325c1f6 230dc1ed  .RO..4...%..#...
 80002ab0 233081f4 231a31e4 3bc53c03 63d2a100  #0..#.1.;.<.c...
 80002ac0 9301d002 33543f00 338c8c02 b3279c03  ....3T?.3....'..
 80002ad0 035c81e4 2330f104 036cc104 03330115  .\..#0...l...3..
 80002ae0 630e6800 63d48100 2322f1fa 631ef300  c.h.c...#"..c...
 80002af0 b3f71c01 bb518c02 23109107 3b74f402  .....Q..#...;t..
 80002b00 8361c1ee 339ca102 231d310c bb773902  .a..3...#.1..w9.
 80002b10 23201113 2305f10a 830ad103 233c8108  # ..#.......#<..
 80002b20 833e81f5 03358106 634c8501 63585501  .>...5..cL..cXU.
 80002b30 2315511b 831201e3 2313a1e4 639cd101  #.Q.....#...c...
 80002b40 232af1f4 63da8600 b386b701 6392f702  #*..c.......c...
 80002b50 233431ea 232231ed 13000000 b396d602  #41.#"1.........
 80002b60 b386d602 83060110 13000000 13000000  ................
 80002b70 13000000 b3aabd03 1304d07e 930d607f  ...........~..`.
 80002b80 035ca116 2338b11b 13000000 232481f7  .\..#8......#$..
 80002b90 031ce11a 634ea900 835a21ed 13041400  ....cN...Z!.....
 80002ba0 e3908dfe b3362c03 63025b03 63f86a01  .....6,.c.[.c.j.
 80002bb0 230861fb 233451e9 9345fe50 b30a5b01  #.a.#4Q..E.P..[.
 80002bc0 2305d102 1b1e4c00 23028105 93068000  #.....L.#.......
 80002bd0 3b92d500 976a85f9 835e2105 13000000  ;....j...^!.....
