
output.riscv:     file format elf64-littleriscv
 80001790 93709af6 338e5200 9bdd4700 036a01fc  .p..3.R...G..j..
 800017a0 831b81fc 338a4d01 63c27b03 b30b7a01  ....3.M.c.{...z.
 800017b0 93871700 e39af2fc 835dc109 03447107  .........]...Dq.
 800017c0 0364c1f2 830dd10b 33348a02 93d23d00  .d......34....=.
 800017d0 bbee5902 13059089 9304b089 233891f0  ..Y.........#8..
 800017e0 8302f111 bb82de41 bbce5e02 9bde3200  .......A..^...2.
 800017f0 bbebd203 13051500 e3f2a4fe 93fe6ee2  ..............n.
 80001800 33a47c01 639c8e00 23147115 232ad105  3.|.c...#.q.#*..
 80001810 033481ec 63465400 13000000 13000000  .4..cFT.........
 80001820 83120107 13000000 930e608a 9301808a  ..........`.....
 80001830 231d31f0 b3a07001 930b2076 93026077  #.1...p... v..`w
 80001840 938b1b00 e3ce5bfe 13000000 93d42b00  ......[.......+.
 80001850 9bd54b00 938e1e00 e3dcd1fd bbebdb03  ..K.............
 80001860 231b9104 63881000 8330010e 03284110  #...c....0...(A.
 80001870 13032000 bb506600 9331889a 13026074  .. ..Pf..1....`t
 80001880 930b4075 63c40103 930ef000 3b58d841  ..@uc.......;X.A
 80001890 63f49002 93a39023 233411fe 13021200  c......##4......
 800018a0 e34272ff 63081800 b3ae7c00 b3805100  .Br.c.....|...Q.
 800018b0 93017000 33d83300 830371ee 0308e1f8  ..p.3.3...q.....
 800018c0 230861e9 63e87100 9302c001 bbdb5e00  #.a.c.q.......^.
 800018d0 8350e110 3b625202 931b3800 033881f6  .P..;bR...8..8..
 800018e0 9305a000 3b12b200 630a7201 3b884540  ....;...c.r.;.E@
 800018f0 2312b1f2 33524202 9b1b4200 63044200  #...3RB...B.c.B.
 80001900 834b61e3 13143200 0304c10c 232a8114  .Ka...2.....#*..
 80001910 630a9201 b3fe2502 b3439202 636e4200  c.....%..C..cnB.
 80001920 93ab73ee 63067f00 231e41ee bb528402  ..s.c...#.A..R..
 80001930 93ad5ed3 3bce4502 6314b400 833581f8  ..^.;.E.c....5..
 80001940 834251fd 233cb102 2328b1fc 230fb1e6  .BQ.#<..#(..#...
 80001950 232c8114 834e91ee 136e9e91 032e01e9  #,...N...n......
 80001960 6368c801 339e2e02 63c2c403 8364410f  ch..3...c....dA.
 80001970 330ece01 b3c09002 23179108 833581e8  3.......#....5..
 80001980 63f49b02 03658119 9797d7ab a308a1f0  c....e..........
 80001990 9bdd4500 23199117 232c911a 13000000  ..E.#...#,......
 800019a0 33824a40 93b3e442 833481f2 13152200  3.J@...B.4....".
 800019b0 930e1080 93056080 17d206ff 639a9400  ......`.....c...
 800019c0 638c7300 6354a200 1305a001 3b52a500  c.s.cT......;R..
 800019d0 033e81f6 2306c107 2334a1f4 030211e7  .>..#...#4......
 800019e0 938e1e00 e3dad5fd 337ac203 9307d000  ........3z......
 800019f0 bb17f500 93f35779 9387839b 03083108  ......Wy......1.
 80001a00 93072587 03480117 836781f7 8317210f  ..%..H...g....!.
 80001a10 232c51fb bbc72703 835b21e2 2328f1fc  #,Q...'..[!.#(..
 80001a20 03434101 63027303 031ec10b 63c40701  .CA.c.s.....c...
 80001a30 2326e1ee 638e1700 8307e109 232cc1ed  #&..c.......#,..
 80001a40 831de11d 1b0e0e46 63deb701 63e26700  .......Fc...c.g.
 80001a50 6310b303 833081f7 33ca4d03 23091114  c....0..3.M.#...
 80001a60 033501fb 23096102 3378a900 836e0102  .5..#.a.3x...n..
 80001a70 bb021502 330eb501 634e4b01 030841fb  ....3...cNK...A.
 80001a80 3b7ac303 6368c801 63dc6700 130e3001  ;z..ch..c.g...0.
 80001a90 3b1ece01 832ec1e3 831e21ee 13f26ef2  ;.........!...n.
 80001aa0 636a5800 832bc117 23114118 0322010e  cjX..+..#.A.."..
 80001ab0 a30c41fe 93c95919 33626200 9bdb4000  ..A...Y.3bb...@.
 80001ac0 bbcb4902 63827b01 b3093201 b3fb7303  ..I.c.{...2...s.
 80001ad0 030a010c 63047201 63cea501 13048001  ....c.r.c.......
 80001ae0 33928900 63d2c901 832bc1e6 0352c104  3...c....+...R..
 80001af0 033e010d 031e61f5 b30bc503 130ad082  .>....a.........
 80001b00 1305d083 63e6ab00 833b01e8 230e81e0  ....c....;..#...
 80001b10 63c27b01 830ba112 83026110 23127110  c.{.......a.#.q.
 80001b20 0308a113 63667e03 8322c1ea 130a1a00  ....cf~.."......
 80001b30 e31a45fd 93eb4b75 93836280 8312a11a  ..E...Ku..b.....
 80001b40 232c510e 63d45302 2330b1ff 9b831b3d  #,Q.c.S.#0.....=
 80001b50 b3c07902 13044000 bb528500 1b1a2800  ..y...@..R....(.
 80001b60 83698106 13000000 b3f35002 33347a00  .i........P.34z.
 80001b70 131a4900 13051083 930d3084 13051500  ..I.......0.....
 80001b80 e34eb5ff 631a4a01 1304b001 33158500  .N..c.J.....3...
 80001b90 63f28302 63e43c03 63c68800 2330e10f  c...c.<.c...#0..
 80001ba0 bbd93903 13000000 33e5d401 2338d11d  ..9.....3...#8..
 80001bb0 13000000 13000000 03654115 8331010d  .........eA..1..
 80001bc0 836dc1fc 9304b079 930e207a 83218106  .m.....y.. z.!..
 80001bd0 33853140 8321c1ea 636ab501 93841400  3.1@.!..cj......
 80001be0 e396d4ff 6390ad03 835bc1e7 831e61fc  ....c....[....a.
 80001bf0 0305d1f2 a304711d 035ae1ed 833e0101  ......q..Z...>..
 80001c00 832241e6 639cde01 2334d113 031a2101  ."A.c...#4....!.
 80001c10 b7456f61 13d33140 83532107 230e611c  .Eoa..1@.S!.#.a.
 80001c20 9300f000 bb131500 93f90b14 93f9e908  ................
 80001c30 8369c11a 13000000 130ab07a 930be07a  .i.........z...z
 80001c40 63d67b03 13000000 93c90b46 33f37902  c.{........F3.y.
 80001c50 b3193303 33733301 b3203701 130a1a00  ..3.3s3.. 7.....
 80001c60 e3d04bff bb857540 233431eb b3d53903  ..K...u@#41...9.
 80001c70 233031e9 931b3e00 233031eb 638a7901  #01...>.#01.c.y.
 80001c80 63e26902 b3907903 93c259b5 930e9000  c.i...y...Y.....
 80001c90 bbd2d041 130e8001 3b5ece01 337ece01  ...A....;^..3~..
 80001ca0 83320104 9733ef38 636c3e01 6358ce01  .2...3.8cl>.cX..
 80001cb0 130e5002 33dec341 6358ce01 231c71e2  ..P.3..AcX..#.q.
 80001cc0 635ace01 035e41f6 232ac117 2338c119  cZ...^A.#*..#8..
 80001cd0 6362ce01 137aaeef 0308b1ff 63720803  cb...z......cr..
 80001ce0 1378689e 231701ed 230941e9 13086000  .xh.#...#.A...`.
 80001cf0 33520241 2330010b a3094110 033501fe  3R.A#0....A..5..
 80001d00 33180503 036541f3 834551eb 63f20b01  3....eA..EQ.c...
 80001d10 6344b502 0318c11c 979bdd0e 034591f9  cD...........E..
 80001d20 b3000803 638aab00 33333500 63541500  ....c...335.cT..
 80001d30 b7d3d833 231b0103 636ab500 63c47b03  ...3#...cj..c.{.
 80001d40 93eb4bd3 9307b002 b39bf300 23057115  ..K.........#.q.
 80001d50 8347e1ec 63ce7701 930bb000 33d57341  .G..c.w.....3.sA
 80001d60 b3c91b03 bbcb7b03 33b27303 b7eb1e56  ......{.3.s....V
 80001d70 231c71e7 0335011c 93099073 1304e073  #.q..5.....s...s
 80001d80 93c5b5bc 8344b117 835b81f9 13000000  .....D...[......
 80001d90 83554109 231f71f9 93891900 e3e289fe  .UA.#.q.........
 80001da0 832b01fe 2309711d 33337303 232a91ec  .+..#.q.33s.#*..
 80001db0 63f26402 2328b1fa 233871f1 13000000  c.d.#(..#8q.....
 80001dc0 9305a000 bbd5b540 83254103 13000000  .......@.%A.....
 80001dd0 bbceb702 8323011d 0365810b 930db089  .....#...e......
 80001de0 9307d08a 8303b10d 2330b106 2334710a  ........#0..#4q.
 80001df0 13000000 37189a5b 8361010f 231871fa  ....7..[.a..#.q.
 80001e00 833301ee 8322c1ec 938d1d00 e3dcb7fd  .3..."..........
 80001e10 3b4ea202 0365c10b 13051001 3bd5ae40  ;N...e......;..@
 80001e20 130ee001 bb9ece01 bb8ede41 835e01e6  ...........A.^..
 80001e30 13f86d4c 233801f1 13584140 b32dd601  ..mL#8...XA@.-..
 80001e40 3378d801 33eaf502 8344f1e1 231be1f0  3x..3....D..#...
 80001e50 0328c1fb 032381fb a30101ed 6366b301  .(...#......cf..
 80001e60 63ced401 0342c1f2 232241e9 23084110  c....B..#"A.#.A.
 80001e70 63f64300 036301e4 13000000 13000000  c.C..c..........
 80001e80 0352e1e6 93034088 130af088 97c4a17b  .R....@........{
 80001e90 831081e2 23389102 232a7102 33be1b00  ....#8..#*q.3...
 80001ea0 93078000 bb51fe40 93831300 e3707afe  .....Q.@.....pz.
 80001eb0 639c6700 035381ff a30b6110 035e41e3  c.g..S....a..^A.
 80001ec0 bb8b2b03 036e81f8 03638117 63146300  ..+..n...c..c.c.
 80001ed0 232c61e4 13041003 33de8100 9305208a  #,a.....3..... .
 80001ee0 9301b08a 2322610c 13000000 0333810f  ....#"a......3..
 80001ef0 9b5b3f40 832b41f2 93092003 b3db3b01  .[?@.+A... ...;.
 80001f00 635e3401 93851500 e3deb1fc 13b8e9b8  c^4.............
 80001f10 83495110 8355a1f7 13000000 13000000  .IQ..U..........
 80001f20 13000000 93075088 930bd088 63d67b01  ......P.....c.{.
 80001f30 036241f7 83614114 6306f402 03429107  .bA..aA.c....B..
 80001f40 93d93b00 93871700 e3d2fbfe 83230102  ..;..........#..
 80001f50 13000000 8349c1f5 030eb1eb 230ac1e9  .....I......#...
 80001f60 032ec1e4 035e81fd 13000000 13021075  .....^.........u
 80001f70 93035076 937dde28 13000000 1304307d  ..Pv.}.(......0}
 80001f80 9300507e 137e3e45 13041400 e31c14fe  ..P~.~>E........
 80001f90 1b5a4a40 637ece01 13021200 e3fc43fc  .ZJ@c~........C.
 80001fa0 2334f1f8 230f41ff 630ebe01 63024e03  #4..#.A.c...c.N.
 80001fb0 03041117 835561fc 6376b400 83370101  .....Ua.cv...7..
 80001fc0 835121fa 33624200 9b553a40 0342a101  .Q!.3bB..U:@.B..
 80001fd0 3b0ed241 631ace01 bb83b802 93073000  ;..Ac.........0.
 80001fe0 331efe00 032e4118 63ee7300 8324c1e4  3.....A.c.s..$..
 80001ff0 3385f400 1308e000 3b1a0e01 03027115  3.......;.....q.
 80002000 9373d5ad 63547802 231b711a 2324c1e5  .s..cTx.#.q.#$..
 80002010 83604102 831bc1fa 33759702 636ca500  .`A.....3u..cl..
 80002020 3b027503 b34b7a01 33f54302 2330c11d  ;.u..Kz.3.C.#0..
 80002030 63d07003 630a4300 3388bb02 a30da1f0  c.p.c.C.3.......
 80002040 03348117 bb701202 032e4114 b3807000  .4...p....A...p.
 80002050 8301a1ec 83240112 233c910e b38e7040  .....$..#<....p@
 80002060 3beedf03 63122e00 bbc49e02 031ea1ec  ;...c...........
 80002070 2330d1f9 8367c1f6 6344ce01 33f58403  #0...g..cD..3...
 80002080 233c9114 0315a1e3 63e0ae02 13053001  #<......c.....0.
 80002090 335aae00 033e010b 03450105 2338a112  3Z...>...E..#8..
 800020a0 1bda3600 134ac5c6 3b056540 9b574d00  ..6..J..;.e@.WM.
 800020b0 33e36702 33152503 63626302 13d31700  3.g.3.%.cbc.....
 800020c0 0363c10e 032e41fa 830bf11d 030371fc  .c....A.......q.
 800020d0 834b61ff 636c0401 13000000 13000000  .Ka.cl..........
 800020e0 13000000 836d410f 8347b1f4 93a04250  .....mA..G....BP
 800020f0 831281f1 130a3086 930b0087 639e1700  ......0.....c...
 80002100 3bc85202 833d8118 13000000 b3813700  ;.R..=........7.
 80002110 033801f6 b381f740 0358011c 6390f702  .8.....@.X..c...
 80002120 130a1a00 e3dc4bfd 833781ea 8327c1f6  ......K..7...'..
 80002130 03224104 637c0101 83390106 8347011e  ."A.c|...9...G..
 80002140 036241ec 232a0115 63ee4700 bb716803  .bA.#*..c.G..qh.
 80002150 8351a1ff 0303c1f4 9b111300 231a31ee  .Q..........#.1.
 80002160 33036340 13533300 233831f2 b3a93903  3.c@.S3.#81...9.
 80002170 03338114 93040003 33539340 63946902  .3......3S.@c.i.
 80002180 63ca3901 0343a111 631a6300 136e0e29  c.9..C..c.c..n.)
 80002190 0313a11a 830211fc 0323410b 1333a381  .........#A..3..
 800021a0 33ae6800 0313c115 63025e02 1b541400  3.h.....c.^..T..
 800021b0 6382c401 836e0101 3b633303 b31e5302  c....n..;c3...S.
 800021c0 1b934e00 63145300 030511ed 136a0a24  ..N.c.S......j.$
 800021d0 b3f99f00 63745a01 036ac1f4 130a8001  ....ctZ..j......
 800021e0 33954d01 233841f5 23204119 8341a1ee  3.M.#8A.# A..A..
 800021f0 33054a03 13000000 130a1081 93048081  3.J.............
 80002200 33024a01 b32e9b02 a30761f8 33e36102  3.J.......a.3.a.
 80002210 637c3a00 130a1a00 e3f444ff 83614106  c|:.......D..aA.
 80002220 230e81fb 836141fe 2338310c 63908103  #....aA.#81.c...
 80002230 634e6301 0343d103 034311e2 830d81f2  cNc..C...C......
 80002240 8341c110 93c373e1 13f3d3b4 231771f9  .A....s.....#.q.
 80002250 83036105 836bc1f4 93fbab8a 9309d079  ..a..k.........y
 80002260 1305107b 13000000 930b9003 b3db7b01  ...{..........{.
 80002270 93053086 9303c086 93851500 e3cc75fe  ..0...........u.
 80002280 03328110 930b1208 93891900 e37c35fd  .2...........|5.
 80002290 231571f7 637c7a01 231b71e3 1b9a3b00  #.q.c|z.#.q...;.
 800022a0 939d4b00 8365c1fa 03250108 23098119  ..K..e...%..#...
 800022b0 835be105 831ee104 230a710b 638e4a01  .[......#.q.c.J.
 800022c0 130a8001 bbdb4e01 6354ae00 336e4e03  ......N.cT..3nN.
 800022d0 a309a114 835b6115 6388ce01 b3fe4c03  .....[a.c.....L.
 800022e0 9b1b2e00 836b01e3 63d04e03 03358102  .....k..c.N..5..
 800022f0 63742501 232ea109 63c6ae00 636c7a01  ct%.#...c...clz.
 80002300 035ac1fd 334a5a00 231f5106 630cab00  .Z..3JZ.#.Q.c...
 80002310 836181f5 b3cda100 93015001 335a3540  .a........P.3Z5@
 80002320 232ab11d 338e3100 2312b10b b387f100  #*..3.1.#.......
 80002330 930d9001 bb9dbd01 6386b701 b3a7f202  ........c.......
 80002340 2338f108 b76d7847 230df1f6 6378fb00  #8...mxG#...cx..
 80002350 0364c115 232c311c 834d91fb 0355410e  .d..#,1..M...UA.
 80002360 37945b1f 832241f5 bbf45402 9bdd2d40  7.[.."A...T...-@
 80002370 63d0a702 832781f7 bbc7fe02 231df11a  c....'......#...
 80002380 3b525502 9309a000 3b123101 637cf200  ;RU.....;.1.c|..
 80002390 83628115 83350100 8347d1e8 bbe7f502  .b...5...G......
 800023a0 1bd23740 93e70788 93075000 bbd7f740  ..7@......P....@
 800023b0 9bd73740 93074001 b357f740 93073001  ..7@..@..W.@..0.
 800023c0 3bd5f740 0315611d 8355011e 63ce6701  ;..@..a..U..c.g.
 800023d0 13c53729 232c4118 bbf9b702 13b28754  ..7)#,A........T
 800023e0 8347b1ee bb525202 b3d23c03 9302a001  .G...RR...<.....
 800023f0 bbd15900 0343f1f1 63de6900 231f5114  ..Y..C..c.i.#.Q.
 80002400 33824002 930bb000 3b947901 63e29201  3.@.....;.y.c...
 80002410 63125400 231481e2 33833941 63424202  c.T.#...3.9AcBB.
 80002420 8339811c bb8b5b02 b3716302 9307c000  .9....[..qc.....
 80002430 b31df200 8302710c 8309c1f2 2314710d  ......q.....#.q.
 80002440 233c3103 23097105 03142102 a304e107  #<1.#.q...!.....
 80002450 831b01f9 13000000 93015078 93096079  ..........Px..`y
 80002460 834b410f 93db4140 130e0082 93030083  .KA...A@........
 80002470 835b61e4 130e1e00 e3dcc3ff 9302b002  .[a.............
 80002480 33555e40 230d7111 63e43901 835381e5  3U^@#.q.c.9..S..
 80002490 9303c000 3bda7b40 93811100 e3d239fc  ....;.{@......9.
 800024a0 33754a01 13000000 93053080 9307f080  3uJ.......0.....
 800024b0 032581e7 836b0117 83449105 93851500  .%...k...D......
 800024c0 e3d8b7fe 3374a502 33059500 0315a1f7  ....3t..3.......
 800024d0 9b0104a0 0364c108 bb8eae40 230f81e2  .....d.....@#...
 800024e0 13000000 130ec083 930ee083 233cc10d  ............#<..
 800024f0 0318a1fa 03388115 6388ce01 a307c1f5  .....8..c.......
 80002500 13000000 8312e1fd 13000000 a30dc10d  ................
 80002510 8302b107 93a262bb 233c5104 130e1e00  ......b.#<Q.....
 80002520 e3d6cefd 63d25202 3bd30203 836ec115  ....c.R.;....n..
 80002530 9302c001 bbd25200 2330610c 032e41f6  ......R.#0a...A.
 80002540 23195100 030361ea b3b96202 8301111a  #.Q...a...b.....
 80002550 9302608c 1304b08c b3003341 23268104  ..`.......3A#&..
 80002560 1335e44c 830911e6 13000000 0305b114  .5.L............
 80002570 830771ec b3bda702 835b01f9 bb8ea640  ..q......[.....@
 80002580 93821200 e35a54fc 0305d115 130e3001  .....ZT.......0.
 80002590 3bd4c901 1344c4a4 6354ce03 835381e5  ;....D..cT...S..
 800025a0 230461f0 63727402 9307c000 b319fe00  #.a.crt.........
 800025b0 3b747402 6368c301 2330f1f8 63f6ce01  ;tt.ch..#0..c...
 800025c0 0334011d 8345b1f8 830271f9 63fac701  .4...E....q.c...
 800025d0 833201f4 63621403 63e0b502 b3405802  .2..cb..c....@X.
 800025e0 233ca1ed 036e81e6 2330a1e2 13000000  #<...n..#0......
 800025f0 13000000 13000000 23138102 231c511c  ........#...#.Q.
 80002600 1308108a 1304908a 9302e002 33525400  ............3RT.
 80002610 13081800 e37a04ff 3b8a4202 8350e109  .....z..;.B..P..
 80002620 63fa4001 63c04203 13b89ad9 930b4000  c.@.c.B.......@.
 80002630 335a7841 93db2b00 6342d803 031a211c  3ZxA..+.cB....!.
 80002640 63424f01 a30571f7 232c41e9 130a4000  cBO...q.#,A...@.
 80002650 339e4b01 3b0e8a02 034551e5 23305102  3.K.;....EQ.#0Q.
 80002660 833b011b 63566e01 033e8101 17641c30  .;..cVn..>...d.0
 80002670 93702432 13ae0bf6 2338c1fa 3304ee40  .p$2....#8..3..@
 80002680 b38b8b40 03380116 833481e5 830b91f8  ...@.8...4......
 80002690 2320811e 638e7400 9b1e2800 13544400  # ..c.t...(..TD.
 800026a0 13f3ebb7 03532106 63148302 833e8117  .....S!.c....>..
 800026b0 b37ed903 83610113 6352d203 8311c112  .~...a..cR......
 800026c0 6394d101 836e410b 93c1a1c2 83520109  c....nA......R..
 800026d0 034421ed 630a8400 63c0c102 63e83100  .D!.c...c...c.1.
 800026e0 631add01 63c83e00 63dc8100 138541d3  c...c.>.c.....A.
 800026f0 831e01e7 63e2b200 6380a102 b7fe367e  ....c...c.....6~
 80002700 834511e8 b3c1dd01 93f5eddb 830291f5  .E..............
 80002710 93048001 b3949400 83490118 03435111  .........I...CQ.
 80002720 833e01fa 9301b07b 1302b07c 23344108  .>.....{...|#4A.
 80002730 233041e4 83398110 933b22c8 13000000  #0A..9...;".....
 80002740 13000000 93811100 e3c241fe 233c31f9  ..........A.#<1.
 80002750 830521e4 83194113 6340b802 232ab1f0  ..!...A.c@..#*..
 80002760 13c89503 63d27901 2311d1e5 63e42c00  ....c.y.#...c.,.
 80002770 23170113 9b8040c4 b3e70503 63ecf700  #.....@.....c...
 80002780 63d83001 b3de0503 830461ef 8324c1e8  c.0.......a..$..
 80002790 230d3101 9b551800 63d09502 23342105  #.1..U..c...#4!.
 800027a0 b70163a6 232411e6 231ee1f3 b3de9102  ..c.#$..#.......
 800027b0 83310115 833701f8 bbe71002 93fe0efc  .1...7..........
 800027c0 93099073 93000074 9bd22140 830171fd  ...s...t..!@..q.
 800027d0 83522103 93a305c0 b3a23300 834171ea  .R!.......3..Aq.
 800027e0 93891900 e3c219fe 93b5631f b3a37402  ..........c...t.
 800027f0 834311ec a30171ec a306b102 8347b101  .C....q......G..
 80002800 13f475bf 63fef300 b3b7f700 6392f700  ..u.c.......c...
 80002810 836781ec 9b974700 638af000 93b2b721  .g....G.c......!
 80002820 231ef11a 6396f700 0364411c bbd48702  #...c....dA.....
 80002830 bb871240 9304a47b 231291ec 130e208a  ...@...{#..... .
 80002840 9307d08a 63ea6900 8321c117 b3893102  ....c.i..!....1.
 80002850 032a810d 8341a1f6 032a81f8 a30731f2  .*...A...*....1.
 80002860 9304608b 930da08c bb518a02 a30e31f8  ..`......Q....1.
 80002870 8349f108 b3d14103 93841400 e3d69dfe  .I....A.........
 80002880 63fc5001 130e1e00 e3dec7fb 232c11fb  c.P.........#,..
 80002890 93077000 bbd0f100 3b0e4e03 036a0107  ..p.....;.N..j..
 800028a0 136333f8 230341f1 b3e3c303 b3d94303  .c3.#.A.......C.
 800028b0 93974700 b3eef702 03320102 9309d001  ..G......2......
 800028c0 bb993e01 33b4c101 83258108 93047089  ..>.3....%....p.
 800028d0 130a408a 93841400 e35e9afe 2324b102  ..@......^..#$..
 800028e0 63e88900 177293ad 8349b1e3 bbf2b202  c....r...I......
 800028f0 83630113 bbd03203 835021ed 63c89201  .c....2..P!.c...
 80002900 63e04002 63dcc001 2338911a 83200109  c.@.c...#8... ..
 80002910 63761300 8360c1e5 9361632b 63648503  cv...`...ac+cd..
 80002920 833381e4 930d9000 b3debd01 031521e7  .3............!.
 80002930 233441eb 232ad101 2322b1fd 832781f0  #4A.#*..#"...'..
 80002940 0328c114 93016000 bb153500 337eb801  .(....`...5.3~..
 80002950 836701ea 1378feb8 332e5e00 830761ff  .g...x..3.^...a.
 80002960 9381c787 b3e5b100 63020803 032e81f4  ........c.......
 80002970 030e41fd 33884700 3b880041 63703e02  ..A.3.G.;..Acp>.
 80002980 233c010b 2330c1eb 638acf01 134ec843  #<..#0..c....N.C
 80002990 a30501fd 83508113 8340d1f3 a30791f2  .....P...@......
 800029a0 835b610f 1302d089 9305908a b38dbd01  .[a.............
 800029b0 8341810b 93046077 93009078 9bdb3140  .A....`w...x..1@
 800029c0 034521f9 93841400 e3ca14fe 93bdf141  .E!............A
 800029d0 0308d1ec 830ee1e5 63d4dd03 9b0d18bb  ........c.......
 800029e0 6302d803 13021200 e3d245fc 639e3100  c.........E.c.1.
 800029f0 33ee0103 8304c1e1 63d01102 9b5e2e40  3.......c....^.@
 80002a00 63e29e00 034e9105 03556108 130efeed  c....N...Ua.....
 80002a10 230da102 a304f118 13024000 33544800  #.........@.3TH.
 80002a20 9307e087 1308b088 8324c1fa bb704802  .........$...pH.
 80002a30 13058088 130eb088 831341f5 b3707402  ..........A..pt.
 80002a40 13051500 e34ac5ff 034491f8 833b811c  .....J...D...;..
 80002a50 13541400 93871700 e378f8fc 233881e2  .T.......x..#8..
 80002a60 232611e8 9300108b 1304408b 231581ec  #&........@.#...
 80002a70 031521f1 833781f7 13000000 bb8e1340  ..!..7.........@
 80002a80 13000000 63528402 bb5bf402 2314f1f4  ....cR...[..#...
 80002a90 935e4540 93801000 e3ea80fc 8367410e  .^E@.........gA.
 80002aa0 835da1e4 230ff1f2 93903700 bb844d03  .]..#.....7...M.
 80002ab0 0364c113 0343d1fa 63e41800 9303e000  .d...C..c.......
 80002ac0 bb9e7700 63e4f602 63888b00 636c7301  ..w.c...c...cls.
 80002ad0 233861e8 63fa8700 03634106 3b431302  #8a.c....cA.;C..
 80002ae0 0355e117 9bd22300 630a7600 634a5500  .U....#.c.v.cJU.
 80002af0 83338119 b3bd1203 232a51ec 93a1ae01  .3......#*Q.....
 80002b00 232231ea 6314be01 63c43d00 33c53102  #"1.c...c.=.3.1.
 80002b10 833401fc b3317502 2338310f 976b0db7  .4...1u.#81..k..
 80002b20 233cb10f 33b47b03 636c3500 831b81e5  #<..3.{.cl5.....
 80002b30 b3a30e03 232cf1e2 63c45202 2312a108  ....#,..c.R.#...
 80002b40 b3a1ad00 33f4dc00 63c87e00 13783450  ....3...c.~..x4P
 80002b50 83138102 83550108 13284856 63820303  .....U...(HVc...
 80002b60 231ab1fc a30401f5 8345211c 63e2b500  #........E!.c...
 80002b70 9330d45e 9b951500 233cb1f6 232671ec  .0.^....#<..#&q.
 80002b80 136474b1 63d8bc00 bbf0b502 3bf4b402  .dt.c.......;...
 80002b90 63981000 03640118 63761400 832d81f3  c....d..cv...-..
 80002ba0 636a8f00 638a8d00 13059001 3354a440  cj..c.......3T.@
 80002bb0 6346a500 6374b501 0352c1f6 9b593440  cF..ct...R...Y4@
 80002bc0 8369c1f4 3b644203 032a8109 3365a500  .i..;dB..*..3e..
 80002bd0 13f87691 9b544800 135a4a40 63e4a400  ..v..TH..ZJ@c...
